material_id: mp-1223497
band_gap: 0.0
efermi: 6.7971572
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733496
dos_total_band_gap: 0.0
dos_total_cbm: 6.968
dos_total_vbm: 6.9912
dos_total_efermi: 6.9870318
bs_setyawan_curtarolo_task_id: mp-1587018
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.7971572
bs_hinuma_task_id: mp-2099130
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.7971572
