material_id: mp-11383
band_gap: 0.0
efermi: 11.50464416
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1699489
dos_total_band_gap: 0.0
dos_total_cbm: 11.4672
dos_total_vbm: 11.5076
dos_total_efermi: 11.49219236
bs_setyawan_curtarolo_task_id: mp-1595330
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.50464416
bs_hinuma_task_id: mp-2192870
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.49828832
bs_latimer_munro_task_id: mp-2449765
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.49559721
