material_id: mp-2889
band_gap: 0.0
efermi: 5.57173332
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705314
dos_total_band_gap: 0.0
dos_total_cbm: 5.9906
dos_total_vbm: 6.0151
dos_total_efermi: 5.99178559
bs_setyawan_curtarolo_task_id: mp-1600095
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.57173332
bs_hinuma_task_id: mp-2132646
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.5717332
bs_latimer_munro_task_id: mp-2446393
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.57173304
