material_id: mp-979433
band_gap: 0.0
efermi: 4.80093222
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764518
dos_total_band_gap: 0.0
dos_total_cbm: 4.4479
dos_total_vbm: 4.506
dos_total_efermi: 4.47399969
bs_setyawan_curtarolo_task_id: mp-1616250
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.80093222
bs_hinuma_task_id: mp-2165072
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.77248771
bs_latimer_munro_task_id: mp-2335728
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.69900369
