material_id: mp-628637
band_gap: 0.0
efermi: 3.0072612
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1751845
dos_total_band_gap: 0.0
dos_total_cbm: 3.0064
dos_total_vbm: 3.053
dos_total_efermi: 3.007962
bs_setyawan_curtarolo_task_id: mp-1619548
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.0072612
bs_hinuma_task_id: mp-2112964
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.00726118
