material_id: mp-1105736
band_gap: 0.0
efermi: -0.39861107
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673931
dos_total_band_gap: 0.0
dos_total_cbm: -0.417
dos_total_vbm: -0.3496
dos_total_efermi: -0.39040931
bs_setyawan_curtarolo_task_id: mp-1609123
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.39861107
bs_hinuma_task_id: mp-2171615
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.39881333
bs_latimer_munro_task_id: mp-2323938
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.39686087000000003
