material_id: mp-27471
band_gap: 0.0
efermi: 7.55804225
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278744
dos_total_band_gap: 0.0
dos_total_cbm: 7.6344
dos_total_vbm: 7.6569
dos_total_efermi: 7.64544449
bs_setyawan_curtarolo_task_id: mp-1591052
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.55804225
bs_hinuma_task_id: mp-2191881
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.54660306
bs_latimer_munro_task_id: mp-2613610
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.58952524
