material_id: mp-1186886
band_gap: 0.0
efermi: -0.29972972000000003
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759082
dos_total_band_gap: 0.0
dos_total_cbm: -0.3544
dos_total_vbm: -0.3259
dos_total_efermi: -0.32770832
bs_setyawan_curtarolo_task_id: mp-1585652
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.29972972000000003
bs_hinuma_task_id: mp-2152763
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.29972972000000003
bs_latimer_munro_task_id: mp-2606011
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.29972936
