material_id: mp-1227906
band_gap: 0.0
efermi: 5.9398610099999996
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754119
dos_total_band_gap: 2.4032
dos_total_cbm: 7.1097
dos_total_vbm: 4.7065
dos_total_efermi: 5.92837149
bs_setyawan_curtarolo_task_id: mp-1623103
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.9398610099999996
bs_latimer_munro_task_id: mp-2305719
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.9848985500000005
