material_id: mp-1207302
band_gap: 0.0
efermi: 1.00761751
dos_magnetic_ordering: NM
dos_total_task_id: mp-1714051
dos_total_band_gap: 0.0
dos_total_cbm: 1.004
dos_total_vbm: 1.0303
dos_total_efermi: 1.01328865
bs_setyawan_curtarolo_task_id: mp-1638083
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.00761751
bs_hinuma_task_id: mp-2152337
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.00761751
bs_latimer_munro_task_id: mp-2711932
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.0076175
