material_id: mp-1102313
band_gap: 0.0
efermi: 6.32171656
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276103
dos_total_band_gap: 0.0
dos_total_cbm: 6.3399
dos_total_vbm: 6.3555
dos_total_efermi: 6.355092
bs_setyawan_curtarolo_task_id: mp-1598568
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.32171656
bs_hinuma_task_id: mp-2177452
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.321716569999999
bs_latimer_munro_task_id: mp-2428758
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.3464222
