material_id: mp-505315
band_gap: 0.0
efermi: 3.77186996
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695786
dos_total_band_gap: 0.0
dos_total_cbm: 3.7961
dos_total_vbm: 3.8476
dos_total_efermi: 3.82156834
bs_setyawan_curtarolo_task_id: mp-1598719
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.77186996
bs_hinuma_task_id: mp-2178397
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.77186996
bs_latimer_munro_task_id: mp-2689230
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.78448505
