material_id: mp-1874
band_gap: 0.0
efermi: -1.62520329
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296779
dos_total_band_gap: 0.0
dos_total_cbm: -1.8963
dos_total_vbm: -1.8735
dos_total_efermi: -1.8892261700000001
bs_setyawan_curtarolo_task_id: mp-1594683
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.62520329
bs_hinuma_task_id: mp-2191810
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.62520329
bs_latimer_munro_task_id: mp-2694432
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.63345308
