material_id: mp-849057
band_gap: 0.0
efermi: 7.64798177
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734591
dos_total_band_gap: 0.0
dos_total_cbm: 7.7225
dos_total_vbm: 7.7686
dos_total_efermi: 7.75412383
bs_setyawan_curtarolo_task_id: mp-1614914
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.64798177
bs_hinuma_task_id: mp-2166874
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.64798177
bs_latimer_munro_task_id: mp-2609904
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.68439927
