material_id: mp-13009
band_gap: 0.0
efermi: 6.55477573
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1701975
dos_total_band_gap: 0.0
dos_total_cbm: 5.1712
dos_total_vbm: 5.2065
dos_total_efermi: 5.18932423
bs_setyawan_curtarolo_task_id: mp-1598720
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.55477573
bs_hinuma_task_id: mp-2179368
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.55477573
bs_latimer_munro_task_id: mp-2322489
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.51729073
