material_id: mp-1190262
band_gap: 0.0
efermi: 7.14543799
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705641
dos_total_band_gap: 0.0
dos_total_cbm: 7.1073
dos_total_vbm: 7.1403
dos_total_efermi: 7.11362979
bs_setyawan_curtarolo_task_id: mp-1609064
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.14543799
bs_hinuma_task_id: mp-2140852
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.14543805
bs_latimer_munro_task_id: mp-2430705
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.11671003
