material_id: mp-1182123
band_gap: 0.0
efermi: 4.69435444
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760011
dos_total_band_gap: 0.0
dos_total_cbm: 4.7034
dos_total_vbm: 4.7275
dos_total_efermi: 4.70978832
bs_setyawan_curtarolo_task_id: mp-1624874
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.69435444
bs_latimer_munro_task_id: mp-2309554
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.69990629
