material_id: mp-15819
band_gap: 0.0
efermi: 8.40081373
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765616
dos_total_band_gap: 0.0
dos_total_cbm: 8.3873
dos_total_vbm: 8.4213
dos_total_efermi: 8.39961818
bs_setyawan_curtarolo_task_id: mp-1629584
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.40081373
bs_hinuma_task_id: mp-2175399
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.40081371
