material_id: mp-1102920
band_gap: 0.0
efermi: -2.4910823300000002
dos_magnetic_ordering: FM
dos_total_task_id: mp-1702206
dos_total_band_gap: 0.0
dos_total_cbm: -2.5068
dos_total_vbm: -2.4562
dos_total_efermi: -2.49372742
bs_setyawan_curtarolo_task_id: mp-1597685
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.4910823300000002
bs_latimer_munro_task_id: mp-2688728
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.50583766
