material_id: mp-1104457
band_gap: 0.0
efermi: 3.09154134
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676967
dos_total_band_gap: 0.0
dos_total_cbm: 3.1252
dos_total_vbm: 3.1565
dos_total_efermi: 3.14396061
bs_setyawan_curtarolo_task_id: mp-1606507
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.09154134
bs_hinuma_task_id: mp-2169815
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.05527942
bs_latimer_munro_task_id: mp-2686086
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.02346691
