material_id: mp-865088
band_gap: 0.0
efermi: 7.68841038
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764339
dos_total_band_gap: 0.0
dos_total_cbm: 7.5102
dos_total_vbm: 7.5533
dos_total_efermi: 7.51489987
bs_setyawan_curtarolo_task_id: mp-1052142
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.68841038
bs_hinuma_task_id: mp-2167676
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.75335528
bs_latimer_munro_task_id: mp-2333809
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.75358502
