material_id: mp-1095027
band_gap: 0.0
efermi: 6.05668787
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697974
dos_total_band_gap: 0.0
dos_total_cbm: 4.4041
dos_total_vbm: 4.457
dos_total_efermi: 4.43442078
bs_setyawan_curtarolo_task_id: mp-1600642
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.05668787
bs_hinuma_task_id: mp-2179512
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.09870746
bs_latimer_munro_task_id: mp-2608143
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.04234375
