material_id: mp-1221616
band_gap: 0.0
efermi: 6.59212253
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1765472
dos_total_band_gap: 0.0
dos_total_cbm: 6.4591
dos_total_vbm: 6.505
dos_total_efermi: 6.50351409
bs_setyawan_curtarolo_task_id: mp-1612574
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.59212253
bs_hinuma_task_id: mp-2145064
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.67398876
bs_latimer_munro_task_id: mp-2439296
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.68806373
