material_id: mp-1226683
band_gap: 0.0
efermi: 7.85987778
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1761170
dos_total_band_gap: 0.0
dos_total_cbm: 7.9525
dos_total_vbm: 8.0007
dos_total_efermi: 7.9663474
bs_setyawan_curtarolo_task_id: mp-1624427
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.85987778
bs_hinuma_task_id: mp-2103396
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.85987777
bs_latimer_munro_task_id: mp-2308033
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.89034451
