material_id: mp-19814
band_gap: 0.0
efermi: 6.41190615
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298705
dos_total_band_gap: 0.0
dos_total_cbm: 6.36
dos_total_vbm: 6.4019
dos_total_efermi: 6.37768967
bs_setyawan_curtarolo_task_id: mp-1594939
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.41190615
bs_hinuma_task_id: mp-2189662
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.41190615
bs_latimer_munro_task_id: mp-2687230
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.42612516
