material_id: mp-1105570
band_gap: 0.0
efermi: 7.76404363
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676827
dos_total_band_gap: 0.0
dos_total_cbm: 7.7907
dos_total_vbm: 7.8251
dos_total_efermi: 7.80572746
bs_setyawan_curtarolo_task_id: mp-1608820
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.76404363
bs_hinuma_task_id: mp-2171781
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.8013031900000005
bs_latimer_munro_task_id: mp-2689190
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.79411055
