material_id: mp-30374
band_gap: 0.0
efermi: 5.84114635
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299886
dos_total_band_gap: 0.0
dos_total_cbm: 5.8993
dos_total_vbm: 5.9198
dos_total_efermi: 5.91721743
bs_setyawan_curtarolo_task_id: mp-1596480
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.84114635
bs_hinuma_task_id: mp-2189652
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.87241676
bs_latimer_munro_task_id: mp-2602354
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.85625218
