material_id: mp-1103498
band_gap: 0.0
efermi: 4.22718181
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676635
dos_total_band_gap: 0.0
dos_total_cbm: 4.2321
dos_total_vbm: 4.2614
dos_total_efermi: 4.23474733
bs_setyawan_curtarolo_task_id: mp-1608427
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.22718181
bs_hinuma_task_id: mp-2172015
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.22718184
bs_latimer_munro_task_id: mp-2689323
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.20885117
