material_id: mp-1221676
band_gap: 0.0
efermi: 4.62012697
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759474
dos_total_band_gap: 0.0
dos_total_cbm: 4.8747
dos_total_vbm: 4.9139
dos_total_efermi: 4.87701436
bs_setyawan_curtarolo_task_id: mp-1617491
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.62012697
bs_hinuma_task_id: mp-2167594
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.62012697
bs_latimer_munro_task_id: mp-2333733
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.65829225
