material_id: mp-20479
band_gap: 0.0
efermi: 6.7084313
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669803
dos_total_band_gap: 0.0
dos_total_cbm: 6.5986
dos_total_vbm: 6.6445
dos_total_efermi: 6.61928909
bs_setyawan_curtarolo_task_id: mp-1604640
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.7084313
bs_hinuma_task_id: mp-2183033
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.81378521
bs_latimer_munro_task_id: mp-2693292
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.75136484
