material_id: mp-978569
band_gap: 0.0
efermi: 6.66108027
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670027
dos_total_band_gap: 0.0
dos_total_cbm: 6.7374
dos_total_vbm: 6.7749
dos_total_efermi: 6.76744671
bs_setyawan_curtarolo_task_id: mp-1604265
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.66108027
bs_hinuma_task_id: mp-2177033
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.66108027
bs_latimer_munro_task_id: mp-2605247
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.6560326100000005
