material_id: mp-571000
band_gap: 0.0
efermi: 7.96873486
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703675
dos_total_band_gap: 0.0
dos_total_cbm: 6.9037
dos_total_vbm: 6.9436
dos_total_efermi: 6.92467962
bs_setyawan_curtarolo_task_id: mp-1590281
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.96873486
bs_hinuma_task_id: mp-2189069
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.96351698
bs_latimer_munro_task_id: mp-2343596
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.84080221
