material_id: mp-1180676
band_gap: 0.0
efermi: 8.16222159
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696779
dos_total_band_gap: 0.0
dos_total_cbm: 8.0432
dos_total_vbm: 8.0903
dos_total_efermi: 8.06360107
bs_setyawan_curtarolo_task_id: mp-1593170
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.16222159
bs_hinuma_task_id: mp-2192950
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.18850127
bs_latimer_munro_task_id: mp-2693809
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.12993807
