material_id: mp-1025409
band_gap: 0.0
efermi: 4.88949119
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753578
dos_total_band_gap: 0.0
dos_total_cbm: 4.8312
dos_total_vbm: 4.8508000000000004
dos_total_efermi: 4.8357434900000005
bs_setyawan_curtarolo_task_id: mp-1618619
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.88949119
bs_hinuma_task_id: mp-2112283
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.88949118
bs_latimer_munro_task_id: mp-2302813
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.8488767600000005
