material_id: mp-978926
band_gap: 0.0
efermi: 7.28976958
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761198
dos_total_band_gap: 0.0
dos_total_cbm: 7.9864
dos_total_vbm: 8.0244
dos_total_efermi: 8.01892257
bs_setyawan_curtarolo_task_id: mp-1615798
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.28976958
bs_hinuma_task_id: mp-2145435
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.28976958
bs_latimer_munro_task_id: mp-2692550
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.28976957
