material_id: mp-1223936
band_gap: 0.0
efermi: 4.29290101
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735762
dos_total_band_gap: 0.0
dos_total_cbm: 4.3159
dos_total_vbm: 4.3356
dos_total_efermi: 4.32189209
bs_setyawan_curtarolo_task_id: mp-1613064
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.29290101
bs_hinuma_task_id: mp-2165757
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.29290101
bs_latimer_munro_task_id: mp-2692160
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.3429233400000005
