material_id: mp-14244
band_gap: 0.0
efermi: 5.55444112
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668890
dos_total_band_gap: 0.0
dos_total_cbm: 5.6199
dos_total_vbm: 5.65
dos_total_efermi: 5.63981577
bs_setyawan_curtarolo_task_id: mp-1603010
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.55444112
bs_hinuma_task_id: mp-2183320
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.5273619
bs_latimer_munro_task_id: mp-2692909
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.50244761
