material_id: mp-1189402
band_gap: 0.0
efermi: 5.18818818
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708323
dos_total_band_gap: 0.0
dos_total_cbm: 4.8261
dos_total_vbm: 4.8879
dos_total_efermi: 4.84056199
bs_setyawan_curtarolo_task_id: mp-1604511
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.18818818
bs_hinuma_task_id: mp-2177926
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.01744396
bs_latimer_munro_task_id: mp-2688796
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.1316070400000005
