material_id: mp-1080031
band_gap: 0.0
efermi: -0.52207513
dos_magnetic_ordering: FM
dos_total_task_id: mp-1701001
dos_total_band_gap: 1.2252
dos_total_cbm: 0.7136
dos_total_vbm: -0.5116
dos_total_efermi: -0.52076241
bs_setyawan_curtarolo_task_id: mp-1591364
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.52207513
bs_latimer_munro_task_id: mp-2449939
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.52071607
