material_id: mp-557158
band_gap: 0.0
efermi: 1.571199899999999
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1752919
dos_total_band_gap: 0.0
dos_total_cbm: 1.5564
dos_total_vbm: 1.5931000000000002
dos_total_efermi: 1.55876507
bs_setyawan_curtarolo_task_id: mp-1619105
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.571199899999999
bs_hinuma_task_id: mp-2110961
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.56396014
bs_latimer_munro_task_id: mp-2303077
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.57553363
