material_id: mp-2750
band_gap: 0.0
efermi: 6.0179574
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1708551
dos_total_band_gap: 0.0
dos_total_cbm: 5.9924
dos_total_vbm: 6.0224
dos_total_efermi: 6.00767524
bs_setyawan_curtarolo_task_id: mp-1605595
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.0179574
bs_hinuma_task_id: mp-2170196
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.01915074
bs_latimer_munro_task_id: mp-2315575
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.01875349
