material_id: mp-8793
band_gap: 0.0
efermi: 4.7698549
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1697129
dos_total_band_gap: 0.0
dos_total_cbm: 4.7303
dos_total_vbm: 4.7712
dos_total_efermi: 4.73762979
bs_setyawan_curtarolo_task_id: mp-1598624
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.7698549
bs_hinuma_task_id: mp-2178038
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.75086116
bs_latimer_munro_task_id: mp-2434283
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.78381819
