material_id: mp-1079070
band_gap: 0.0
efermi: 9.80429275
dos_magnetic_ordering: FM
dos_total_task_id: mp-2279434
dos_total_band_gap: 0.0
dos_total_cbm: 9.7498
dos_total_vbm: 9.7918
dos_total_efermi: 9.79136581
bs_setyawan_curtarolo_task_id: mp-1599865
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.80429275
bs_hinuma_task_id: mp-2133858
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.80429275
bs_latimer_munro_task_id: mp-2440475
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.80152535
