material_id: mp-22267
band_gap: 0.0
efermi: 7.03938187
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1704034
dos_total_band_gap: 0.0
dos_total_cbm: 5.4876000000000005
dos_total_vbm: 5.527
dos_total_efermi: 5.52479893
bs_setyawan_curtarolo_task_id: mp-1599078
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.03938187
bs_hinuma_task_id: mp-2179121
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.03938187
bs_latimer_munro_task_id: mp-2440247
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.98593929
