material_id: mp-3579
band_gap: 0.0
efermi: 8.46862475
dos_magnetic_ordering: FM
dos_total_task_id: mp-2262406
dos_total_band_gap: 0.0
dos_total_cbm: 7.7145
dos_total_vbm: 7.7428
dos_total_efermi: 7.730584
bs_setyawan_curtarolo_task_id: mp-1593357
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.46862475
bs_hinuma_task_id: mp-2189521
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.46230296
bs_latimer_munro_task_id: mp-2687054
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.46909121
