material_id: mp-580226
band_gap: 0.0
efermi: 3.93681409
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766866
dos_total_band_gap: 0.0
dos_total_cbm: 3.7275
dos_total_vbm: 3.7795
dos_total_efermi: 3.77696457
bs_setyawan_curtarolo_task_id: mp-1610621
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.93681409
bs_hinuma_task_id: mp-2144661
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.93681409
bs_latimer_munro_task_id: mp-2438106
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.93888295
