material_id: mp-18879
band_gap: 0.0
efermi: 4.27926487
dos_magnetic_ordering: FM
dos_total_task_id: mp-1703781
dos_total_band_gap: 0.0
dos_total_cbm: 4.2678
dos_total_vbm: 4.305
dos_total_efermi: 4.28714767
bs_setyawan_curtarolo_task_id: mp-1602644
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.27926487
bs_hinuma_task_id: mp-2179439
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.28187979
bs_latimer_munro_task_id: mp-2332090
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.28517052
