material_id: mp-1205976
band_gap: 0.0
efermi: 4.99416531
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751860
dos_total_band_gap: 0.0
dos_total_cbm: 5.2425
dos_total_vbm: 5.2726
dos_total_efermi: 5.24571599
bs_setyawan_curtarolo_task_id: mp-1620645
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.99416531
bs_hinuma_task_id: mp-2106328
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.99416531
bs_latimer_munro_task_id: mp-2302936
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.02772199
