material_id: mp-1017557
band_gap: 0.0
efermi: 4.12028206
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758753
dos_total_band_gap: 0.0
dos_total_cbm: 4.4313
dos_total_vbm: 4.454
dos_total_efermi: 4.43487606
bs_setyawan_curtarolo_task_id: mp-1616988
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.12028206
bs_hinuma_task_id: mp-2150404
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.12028206
bs_latimer_munro_task_id: mp-2692390
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.12028201
