material_id: mp-11572
band_gap: 0.0
efermi: 7.69680625
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291263
dos_total_band_gap: 0.0
dos_total_cbm: 7.257
dos_total_vbm: 7.2851
dos_total_efermi: 7.28254148
bs_setyawan_curtarolo_task_id: mp-1591033
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.69680625
bs_hinuma_task_id: mp-2191610
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.69680625
bs_latimer_munro_task_id: mp-2534193
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.69680625
