material_id: mp-672651
band_gap: 0.0
efermi: 7.48845914
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765899
dos_total_band_gap: 0.0
dos_total_cbm: 7.4525
dos_total_vbm: 7.5003
dos_total_efermi: 7.47198648
bs_setyawan_curtarolo_task_id: mp-1638146
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.48845914
bs_hinuma_task_id: mp-2163875
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.50477878
bs_latimer_munro_task_id: mp-2692263
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.4988696
