material_id: mp-1079449
band_gap: 0.0
efermi: 7.63601591
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281718
dos_total_band_gap: 0.0
dos_total_cbm: 7.6637
dos_total_vbm: 7.6883
dos_total_efermi: 7.68459821
bs_setyawan_curtarolo_task_id: mp-1600998
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.63601591
bs_hinuma_task_id: mp-2179109
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.63601591
bs_latimer_munro_task_id: mp-2332231
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.65174647
