material_id: mp-1194187
band_gap: 0.0
efermi: 6.0384727
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1768155
dos_total_band_gap: 0.0
dos_total_cbm: 6.0251
dos_total_vbm: 6.0681
dos_total_efermi: 6.04076464
bs_setyawan_curtarolo_task_id: mp-1611413
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.0384727
bs_hinuma_task_id: mp-2172810
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.03293022
bs_latimer_munro_task_id: mp-2690442
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.03333994
