material_id: mp-1185507
band_gap: 0.0
efermi: 3.73194823
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765742
dos_total_band_gap: 0.0
dos_total_cbm: 3.6691000000000003
dos_total_vbm: 3.6974
dos_total_efermi: 3.67228145
bs_setyawan_curtarolo_task_id: mp-1615202
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.73194823
bs_hinuma_task_id: mp-2165139
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.78520169
bs_latimer_munro_task_id: mp-2443770
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.7793185400000002
