material_id: mp-1205795
band_gap: 0.0
efermi: 8.10757474
dos_magnetic_ordering: NM
dos_total_task_id: mp-1750934
dos_total_band_gap: 0.0
dos_total_cbm: 8.0742
dos_total_vbm: 8.1217
dos_total_efermi: 8.08980078
bs_setyawan_curtarolo_task_id: mp-1623407
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.10757474
bs_hinuma_task_id: mp-2110329
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.10593687
bs_latimer_munro_task_id: mp-2307368
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.09909203
