material_id: mp-862878
band_gap: 0.0
efermi: 3.47732281
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731875
dos_total_band_gap: 0.0
dos_total_cbm: 3.3129
dos_total_vbm: 3.3477
dos_total_efermi: 3.33422029
bs_setyawan_curtarolo_task_id: mp-1617721
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.47732281
bs_hinuma_task_id: mp-2164866
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.5356621
bs_latimer_munro_task_id: mp-2444189
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.52204505
