material_id: mp-976953
band_gap: 0.0
efermi: 10.18624813
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754070
dos_total_band_gap: 0.0
dos_total_cbm: 10.2082
dos_total_vbm: 10.2562
dos_total_efermi: 10.23982413
bs_setyawan_curtarolo_task_id: mp-1622056
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.18624813
bs_hinuma_task_id: mp-2111164
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.18624813
bs_latimer_munro_task_id: mp-2303488
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.20592002
