material_id: mp-1227043
band_gap: 0.0
efermi: 5.8892529
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734779
dos_total_band_gap: 0.0
dos_total_cbm: 5.8384
dos_total_vbm: 5.8669
dos_total_efermi: 5.85576587
bs_setyawan_curtarolo_task_id: mp-1628076
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.8892529
bs_hinuma_task_id: mp-2154881
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.8892529
bs_latimer_munro_task_id: mp-2309883
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.87267838
