material_id: mp-1104279
band_gap: 0.0
efermi: 4.17926077
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705569
dos_total_band_gap: 0.0
dos_total_cbm: 4.1938
dos_total_vbm: 4.217
dos_total_efermi: 4.19560812
bs_setyawan_curtarolo_task_id: mp-1600335
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.17926077
bs_hinuma_task_id: mp-2181831
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.21020879
bs_latimer_munro_task_id: mp-2693224
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.18929601
