material_id: mp-1091417
band_gap: 0.0
efermi: 1.76172806
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671281
dos_total_band_gap: 0.0
dos_total_cbm: 1.6533
dos_total_vbm: 1.6737000000000002
dos_total_efermi: 1.66864609
bs_setyawan_curtarolo_task_id: mp-1593944
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.76172806
bs_hinuma_task_id: mp-2186194
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.7627565600000001
bs_latimer_munro_task_id: mp-2448629
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.75834608
