material_id: mp-567997
band_gap: 0.0
efermi: 5.20252437
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705029
dos_total_band_gap: 0.0
dos_total_cbm: 4.2234
dos_total_vbm: 4.26
dos_total_efermi: 4.23233495
bs_setyawan_curtarolo_task_id: mp-1608583
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.20252437
bs_latimer_munro_task_id: mp-2330360
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.22244665
