material_id: mp-571191
band_gap: 0.0
efermi: 4.22650377
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671068
dos_total_band_gap: 0.0
dos_total_cbm: 4.2057
dos_total_vbm: 4.2324
dos_total_efermi: 4.21762337
bs_setyawan_curtarolo_task_id: mp-1612540
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.22650377
bs_hinuma_task_id: mp-2175204
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.25012742
bs_latimer_munro_task_id: mp-2606687
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.25330511
