material_id: mp-1079402
band_gap: 0.0
efermi: 8.63336054
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285607
dos_total_band_gap: 0.0
dos_total_cbm: 8.6258
dos_total_vbm: 8.646
dos_total_efermi: 8.64329648
bs_setyawan_curtarolo_task_id: mp-1590115
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.63336054
bs_hinuma_task_id: mp-2184661
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.67925668
bs_latimer_munro_task_id: mp-2431110
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.660239690000001
