material_id: mp-12077
band_gap: 0.0
efermi: 5.18939541
dos_magnetic_ordering: FM
dos_total_task_id: mp-2250017
dos_total_band_gap: 0.0
dos_total_cbm: 5.042
dos_total_vbm: 5.078
dos_total_efermi: 5.07654078
bs_setyawan_curtarolo_task_id: mp-1589334
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.18939541
bs_hinuma_task_id: mp-2189894
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.22538041
bs_latimer_munro_task_id: mp-2432053
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.18443236
